chunk_id,source,preview_400chars
5009,unknown,"d. The owner asks you how many lines of bowling she could expect if the high temperature were 100∘𝐹 . Give a point estimate, together with an appropriate warning to the owner. Solution: • a. ̂ 𝑦 = −432 + 7.7𝑥, 𝑠𝑒 = 28.17, 𝑆𝑥𝑥 = 607, 𝑎𝑛𝑑 ̄ 𝑥 = 87.5 𝑏1 = 7.7, 𝑠𝑏1 = 𝑠𝑒/√𝑆𝑥𝑥 = 28.17/ √ 607 = 1.1434 T est: 𝐻0 ∶ 𝛽 1 = 0 vs 𝐻1 ∶ 𝛽 1 > 0 Use 𝑡 distribution with 𝑑𝑓 = 𝑛 − 2 = 20 − 2 = 18 F or𝛼 = 0.05, the c"
5010,unknown,"F or𝛼 = 0.05, the critical value 𝑡∗ = 1.734 𝑡𝑠𝑡𝑎𝑡𝑠 = (7.7 − 0)/1.1434 = 6.734 > 𝑡∗ Reject 𝐻0, there is suﬀicient evidence to conclude 𝛽1 is positive, i.e. the maximum temperature and bowling activity between twelve noon and 6:00 pm have a positive association. • b. F or𝑥∗ = 90, ̂ 𝑦∗ = −432 + 7.7(90) = 261 𝑠𝑐𝑖 = 𝑠𝑒√ 1 𝑛 + (𝑥∗ − ̄ 𝑥)2 𝑆𝑥 𝑥 = 28.17√ 1 20 + (90−87.5)2 607 = 6.9172 251 The 95% confiden"
5011,unknown,"̂ 𝑦∗ ± 𝑡𝛼/2𝑠𝑐𝑖 = 261 ± 2.101(6.9172)− > (246.4670, 275.5330) • c. 𝑠𝑝𝑖 = 𝑠𝑒√1 + 1 𝑛 + (𝑥∗ − ̄ 𝑥)2 𝑆𝑥 𝑥 = 28.17√1 + 1 20 + (90−87.5)2 607 = 29.0068 The 95% prediction interval for 𝑦∗ is ̂ 𝑦∗ ± 𝑡𝛼/2𝑠𝑝𝑖 = 261 ± 2.101(29.0068)− > (200.0567, 321.9433) • d. 𝑦∗ = –432 + 7.7(100) = 338 lines Our regression line is only valid for the range of x values in our sample ( 77∘𝐹 to 95∘𝐹 ). W e should interpret thi"
5012,unknown,"Problem Sheet 3 Q1 Suppose we estimate the regression coeﬀicients in a linear regression model by minimizing 𝑛 ∑ 𝑖=1 (𝑦𝑖 − 𝛽0 − 𝑝 ∑ 𝑗=1 𝛽𝑗𝑥𝑖𝑗) 2 + 𝜆 𝑝 ∑ 𝑗=1 𝛽2 𝑗 for a particular value of 𝜆. Which of the following statement is TRUE? Select all that apply: A. As we increase 𝜆 from 0, the training RSS will steadily increase. B. As we increase 𝜆 from 0, the test RSS will steadily decrease. C. As we i"
5013,unknown,"C. As we increase 𝜆 from 0, the (squared) bias will steadily decrease. D. As we increase 𝜆 from 0, the variance of fitted values will steadily decrease. Q2 Which of the following is a benefit of the sparsity imposed by the Lasso? Select all that apply: A. Sparse models are generally more easy to interpret. B. The Lasso does variable selection by default. C. Using the Lasso penalty helps to decreas"
5014,unknown,"D. Using the Lasso penalty helps to decrease the variance of the fits. 252 Q3 Y ou perform a regression on a problem where your second predictor, x_2, is measured in meter. Y ou decide to refit the model after changing x_2 to be measured in kilometer. Which of the following is true? Select all that apply: A. If the model you performed is standard linear regression, then ̂𝛽2 will change but ̂ 𝑦will"
5015,unknown,"remain the same. B. If the model you performed is standard linear regression, then neither ̂𝛽2 nor ̂ 𝑦will change. C. If the model you performed is ridge regression, then ̂𝛽2 and ̂ 𝑦will both change. D. If the model you performed is Lasso regression, then neither ̂𝛽2 nor ̂ 𝑦will change. Q4 Y ou are working on a regression problem with many variables, so you decide to do Principal Components Analys"
5016,unknown,Components Analysis first and then fit the regression to the first 2 principal components. Which of the following would you expect to happen? Select all that apply: A. A subset of the features will be selected. B. Model Bias will decrease relative to the full least squares model. C. V ariance of fitted values will decrease relative to the full least squares model. D. Model interpretability will im
5017,unknown,D. Model interpretability will improve relative to the full least squares model. Q5 W e compute the principal components of our p predictor variables. The RSS in a simple linear regression of Y onto the largest principal component will always be no larger than the RSS in a simple regression of Y onto the second largest principal component. T rue or F alse? Q6 Suppose we estimate the regression coe
5018,unknown,"dictor 𝑥 for by minimizing 𝑛 ∑ 𝑖=1 (𝑦𝑖 − 𝛽0 − 𝛽1𝑥𝑖) 2 subject to |𝛽1| ≤ 𝑐. F or a given𝑐, the fitted coeﬀicient for predictor 𝑥 is ̂𝛽1 = 𝛼. Suppose we now include an exact copy 𝑥∗ = 𝑥 and refit our lasso regression. Characterize the effect of this exact collinearity by describing the set of solutions for ̂𝛽1 and ̂𝛽∗ 1, using the same value of 𝑐. 253 Q7 It is well-known that ridge regression tends "
5019,unknown,"253 Q7 It is well-known that ridge regression tends to give similar coeﬀicient values to correlated variables, whereas the lasso may give quite different coeﬀicient values to correlated variables. W e will now explore this property in a very simple setting. Suppose that 𝑛 = 2 , 𝑝 = 2 , 𝑥11 = 𝑥 12, 𝑥21 = 𝑥 22. F urthermore, suppose that 𝑦1 + 𝑦2 = 0 and 𝑥11 + 𝑥21 = 0 and 𝑥12 + 𝑥22 = 0, so that the e"
5020,unknown,"lasso model is zero: ̂𝛽0 = 0. (a) W rite out the ridge regression optimization problem in this setting. (b) Argue that in this setting, the ridge coeﬀicient estimates satisfy ̂𝛽1 = ̂𝛽2. (c) W rite out the lasso optimization problem in this setting. (d) Argue that in this setting, the lasso coeﬀicients ̂𝛽1 and ̂𝛽2 are not unique—in other words, there are many possible solutions to the optimization "
5021,unknown,these solutions. Q8 A principal component analysis of a 4-dimensional data set (containing the annual power generations of four power stations over a 20 years period) has been carried out. The standard deviation of each of the principal component (PC) is listed below: The eigenvectors generated using principal component analysis are listed below: Let ̂Σ ∈ ℝ4×4 denote the sample variance matrix of 
5022,unknown,"• Outline the main goals of principal components analysis of data • Provide the ordered eigenvalues of ̂Σ, and given the total variance of the data cloud. • Draw a scree plot. How many components would you need in order to capture at least 95% of the total variance of the data cloud? • Provide the first and the second eigenvector of ̂Σ, which we denote by 𝛾1 and 𝛾2. Without carrying out calculatio"
5023,unknown,"𝑇 𝛾1, 𝛾2 𝑇 𝛾1 and 𝛾2 𝑇 𝛾2, and explain your answer. Problem Sheet 3 Solution 254 Q1 Suppose we estimate the regression coeﬀicients in a linear regression model by minimizing 𝑛 ∑ 𝑖=1 (𝑦𝑖 − 𝛽0 − 𝑝 ∑ 𝑗=1 𝛽𝑗𝑥𝑖𝑗) 2 + 𝜆 𝑝 ∑ 𝑗=1 𝛽2 𝑗 for a particular value of 𝜆. Which of the following statement is TRUE? Select all that apply: A. As we increase 𝜆 from 0, the training RSS will steadily increase. B. As we i"
5024,unknown,"B. As we increase 𝜆 from 0, the test RSS will steadily decrease. C. As we increase 𝜆 from 0, the (squared) bias will steadily decrease. D. As we increase 𝜆 from 0, the variance of fitted values will steadily decrease. Solution A, D Q2 Which of the following is a benefit of the sparsity imposed by the Lasso? Select all that apply: A. Sparse models are generally more easy to interpret. B. The Lasso "
5025,unknown,"B. The Lasso does variable selection by default. C. Using the Lasso penalty helps to decrease the bias of the fits. D. Using the Lasso penalty helps to decrease the variance of the fits. Solution: A, B, D Q3 Y ou perform a regression on a problem where your second predictor, x_2, is measured in meter. Y ou decide to refit the model after changing x_2 to be measured in kilometer. Which of the follo"
5026,unknown,"of the following is true? Select all that apply: A. If the model you performed is standard linear regression, then ̂𝛽2 will change but ̂ 𝑦will remain the same. B. If the model you performed is standard linear regression, then neither ̂𝛽2 nor ̂ 𝑦will change. C. If the model you performed is ridge regression, then ̂𝛽2 and ̂ 𝑦will both change. D. If the model you performed is Lasso regression, then n"
5027,unknown,"Solution: A, C 255 Q4 Y ou are working on a regression problem with many variables, so you decide to do Principal Components Analysis first and then fit the regression to the first 2 principal components. Which of the following would you expect to happen? Select all that apply: A. A subset of the features will be selected. B. Model Bias will decrease relative to the full least squares model. C. V "
5028,unknown,C. V ariance of fitted values will decrease relative to the full least squares model. D. Model interpretability will improve relative to the full least squares model. Solution: C Q5 W e compute the principal components of our p predictor variables. The RSS in a simple linear regression of Y onto the largest principal component will always be no larger than the RSS in a simple regression of Y onto 
5029,unknown,"Solution: F alse Q6 Suppose we estimate the regression coeﬀicients for a lasso regression model of a single pre- dictor 𝑥 for by minimizing 𝑛 ∑ 𝑖=1 (𝑦𝑖 − 𝛽0 − 𝛽1𝑥𝑖) 2 subject to |𝛽1| ≤ 𝑐. F or a given𝑐, the fitted coeﬀicient for predictor 𝑥 is ̂𝛽1 = 𝛼. Suppose we now include an exact copy 𝑥∗ = 𝑥 and refit our lasso regression. Characterize the effect of this exact collinearity by describing the se"
5030,unknown,"1, using the same value of 𝑐. Solution: Apply the Lagrange multiplier, we minimize for the Lasso optimization is 𝑛 ∑ 𝑖=1 (𝑦𝑖 − 𝛽0 − 𝛽1𝑥𝑖 − 𝛽∗ 1𝑥∗ 𝑖 ) 2 + 𝜆(|𝛽1| + |𝛽∗ 1|) = 𝑛 ∑ 𝑖=1 (𝑦𝑖 − 𝛽0 − (𝛽1 + 𝛽∗ 1)𝑥𝑖) 2 + 𝜆|𝛽1 + 𝛽∗ 1| + 𝜆 (|𝛽1| + |𝛽∗ 1| − |𝛽1 + 𝛽∗ 1|) Note that the first two terms represent the same minimization problem for the original lasso regression (before we added a duplicate feature) "
5031,unknown,"regression (before we added a duplicate feature) and because |𝛽1 + 𝛽∗ 1| ≤ |𝛽1| + |𝛽∗ 1|, 256 the third term is either positive or zero. It will be zero if 𝛽1 and 𝛽∗ 1 are either both positive or negative. W e know that the minimum of the first two terms of this objective function happens for the solution 𝛽1 + 𝛽∗ 1 = 𝑎 as mentioned in the problem. Therefore the solution must satisfy 𝛽1 + 𝛽∗ 1 = 𝑎 "
5032,unknown,"must satisfy 𝛽1 + 𝛽∗ 1 = 𝑎 and 𝛽1 ∗ 𝛽∗ 1 > 0. Q7 It is well-known that ridge regression tends to give similar coeﬀicient values to correlated variables, whereas the lasso may give quite different coeﬀicient values to correlated variables. W e will now explore this property in a very simple setting. Suppose that 𝑛 = 2 , 𝑝 = 2 , 𝑥11 = 𝑥 12, 𝑥21 = 𝑥 22. F urthermore, suppose that 𝑦1 + 𝑦2 = 0 and 𝑥11 "
5033,unknown,"𝑥11 = 𝑥 12, 𝑥21 = 𝑥 22. F urthermore, suppose that 𝑦1 + 𝑦2 = 0 and 𝑥11 + 𝑥21 = 0 and 𝑥12 + 𝑥22 = 0, so that the estimate for the intercept in a least squares, ridge regression, or lasso model is zero: ̂𝛽0 = 0. (a) W rite out the ridge regression optimization problem in this setting. (b) Argue that in this setting, the ridge coeﬀicient estimates satisfy ̂𝛽1 = ̂𝛽2. (c) W rite out the lasso optimizat"
5034,unknown,"(c) W rite out the lasso optimization problem in this setting. (d) Argue that in this setting, the lasso coeﬀicients ̂𝛽1 and ̂𝛽2 are not unique—in other words, there are many possible solutions to the optimization problem in (c). Describe these solutions. Solution: (a) (𝑦1 − 𝛽1𝑥11 − 𝛽2𝑥12)2 + (𝑦2 − 𝛽1𝑥21 − 𝛽2𝑥22)2 + 𝜆(𝛽2 1 + 𝛽2 2 ) (b) Let 𝑥11 = 𝑥 12 = 𝑥 1, 𝑥21 = 𝑥 22 = 𝑥 2. T ake derivatives of t"
5035,unknown,respect to both 𝛽1 and 𝛽2 and setting them equal to zero gives −2(𝑦1𝑥1 + 𝑦2𝑥2) + 2( ̂𝛽1 + ̂𝛽2)𝑥2 1 + 2( ̂𝛽1 + ̂𝛽2)𝑥2 2 + 𝜆 ̂𝛽1 = 0 −2(𝑦1𝑥1 + 𝑦2𝑥2) + 2( ̂𝛽1 + ̂𝛽2)𝑥2 1 + 2( ̂𝛽1 + ̂𝛽2)𝑥2 2 + 𝜆 ̂𝛽2 = 0 subtract one equation from the other givens ̂𝛽1 = ̂𝛽2 (c) (𝑦1 − 𝛽1𝑥11 − 𝛽2𝑥12)2 + (𝑦2 − 𝛽1𝑥21 − 𝛽2𝑥22)2 + 𝜆(|𝛽1| + |𝛽2|) (d) Note that minimizing the function in (c) is equivalent to minimizing the LS 
5036,unknown,"the constraints |𝛽1| + |𝛽2| ≤ 𝑐 , which can be geometrically interpreted as a diamond centered at (0, 0). Also given that 𝑦1 + 𝑦2 = 0 and 𝑥11 + 𝑥21 = 0 and 𝑥12 + 𝑥22 = 0 , the LS function (𝑦1 − 𝛽1𝑥11 − 𝛽2𝑥12)2 + (𝑦2 − 𝛽1𝑥21 − 𝛽2𝑥22)2 = 2(𝑦1 − (𝛽1 + 𝛽2)𝑥1)2. Therefore the solution of minimizing LS is ̂𝛽1 + ̂𝛽2 = 𝑦1 𝑥1 , which is in fact a line parallel to the edge of “Lasso-diamond” ̂𝛽1 + ̂𝛽2 = 𝑐. "
5037,unknown,"to the edge of “Lasso-diamond” ̂𝛽1 + ̂𝛽2 = 𝑐. Note the solutions to the original Lasso optimization problem are contours of the function 2(𝑦1 − ( ̂𝛽1 + ̂𝛽2)𝑥1)2 that touch the Lasso-diamond ̂𝛽1 + ̂𝛽2 = 𝑐. 257 Since ̂𝛽1 and ̂𝛽2 are along the line ̂𝛽1 + ̂𝛽2 = 𝑦1 𝑥1 , the entire edge ̂𝛽1 + ̂𝛽2 = 𝑐 is a potential solution to the Lasso optimization problem! The same argument can be made for the opposit"
5038,unknown,opposite Lasso-diamond edge ̂𝛽1 + ̂𝛽2 = −𝑐. Therefore this Lasso problem does not have a unique solution. The general form of solution is given by two line segments: ̂𝛽1 + ̂𝛽2 = 𝑐; ̂𝛽1 ≥ 0 𝑎𝑛𝑑 ̂𝛽2 ≥ 0 ̂𝛽1 + ̂𝛽2 = −𝑐; ̂𝛽1 ≤ 0 𝑎𝑛𝑑 ̂𝛽2 ≤ 0 Q8 A principal component analysis of a 4-dimensional data set (containing the annual power generations of four power stations over a 20 years period) has been carr
5039,unknown,"deviation of each of the principal component (PC) is listed below: The eigenvectors generated using principal component analysis are listed below: Let ̂Σ ∈ ℝ4×4 denote the sample variance matrix of the data set. • Outline the main goals of principal components analysis of data • Provide the ordered eigenvalues of ̂Σ, and given the total variance of the data cloud. • Draw a scree plot. How many com"
5040,unknown,"95% of the total variance of the data cloud? • Provide the first and the second eigenvector of ̂Σ, which we denote by 𝛾1 and 𝛾2. Without carrying out calculations, give the numerical values of𝛾1 𝑇 𝛾1, 𝛾2 𝑇 𝛾1 and 𝛾2 𝑇 𝛾2, and explain your answer. Solution: • T o assess “true” dimensionality of multivariate data T o provide low-dimensional representations of data T o relate principal forms of varia"
5041,unknown,"T o provide principal components that are uncorrelated with each other. • 𝜆1 = 2.0562 = 4.227136 𝜆2 = 0.4922 = 0.242064 258 𝜆3 = 0.2792 = 0.077841 𝜆4 = 0.1542 = 0.023716 𝑇 𝑉 = 𝜆 1 + 𝜆2 + 𝜆3 + 𝜆4 = 4.570757 • W e need the first two components to capture at least 95% of the total variance. • 𝛾1 = (0.361, −0.084, 0.856, 0.358)𝑇 ; 𝛾2 = (−0.656, −0.730, 0.173, 0.075)𝑇 . eigenvectors are unit vectors, i"
5042,unknown,"1 𝛾1 = 𝛾 𝑇 2 𝛾2 = 1 and mutually orthogonal, i.e. 𝛾𝑇 2 𝛾1 = 0. Problem Sheet 4 Q1 Which of the following statement about smoothing splines is TRUE? Select all that apply: A. Smoothing splines are natural cubic splines with an infinite number of knots. B. Letting tuning parameter 𝜆 tend to infinity leads to the standard (first-order) linear model situation. C. T oo small values of 𝜆 could lead to o"
5043,unknown,"C. T oo small values of 𝜆 could lead to overfitting. D. 𝜆 can be tuned via cross-validation. Q2 Let 𝐼 {𝑥 ≤ 𝑐} denote a function which is 1 if 𝑥 ≤ 𝑐 and 0 otherwise. Which of the following is a basis for linear splines with a knot at 𝑐? Select all that apply: A. 1, 𝑥, (𝑥 − 𝑐)𝐼 {𝑥 > 𝑐} B. 1, 𝑥, (𝑥 − 𝑐)𝐼 {𝑥 ≤ 𝑐} C. 1, 𝑥, 𝐼 {𝑥 ≤ 𝑐} D. 1, (𝑥 − 𝑐)𝐼 {𝑥 > 𝑐}, (𝑥 − 𝑐)𝐼 {𝑥 ≤ 𝑐}. 259 Q3 Suppose we have a ran"
5044,unknown,"259 Q3 Suppose we have a random sample from 𝑛 individuals. F or each individual we have mea- surements on 𝑝 predictor variables (𝑋1, ..., 𝑋𝑝) and a binary response variable 𝑌 . A logistic regression model is fitted to the data. Choose all TRUE statements about logistic regression. A. Logistic regression is based on a conditional model for (𝑋1, ..., 𝑋𝑝)|𝑌 = 0 and (𝑋1, ..., 𝑋𝑝)|𝑌 = 1 B. If the coeﬀi"
5045,unknown,"B. If the coeﬀicient of the j-th predictor variable, 𝛽𝑗, is positive, the probability that the response variable 𝑌 is equal to 1 increases as 𝑥𝑗 increases whilst all other predictor variables remain the same. C. Logistic regression cannot use categorical variables as predictor variables. D. Logistic regression cannot be extended to handle categorical response variables which take more than two pos"
5046,unknown,"more than two possible outcomes. Q4 In terms of model complexity , which is more similar to a smoothing spline with 100 knots and 5 effective degrees of freedom? A. A natural cubic spline with 5 knots B. A natural cubic spline with 100 knots Q5 In the GAM 𝑦 ∼ 𝑓1(𝑋1) + 𝑓2(𝑋2) + 𝜖, as we make 𝑓1 and 𝑓2 more and more complex we can approximate any regression function to arbitrary precision. T rue or "
5047,unknown,"Q6 Is the following function a cubic spline? Why or why not? 𝑓 (𝑥) = ⎧{{{{ ⎨{{{{⎩ 0, 𝑥 < 0, 𝑥3, 0 ≤ 𝑥 < 1, 𝑥3 + (𝑥 − 1)3, 1 ≤ 𝑥 < 2, −(𝑥 − 3)3 − (𝑥 − 4)3, 2 ≤ 𝑥 < 3, −(𝑥 − 4)3, 3 ≤ 𝑥 < 4, 0, 4 ≤ 𝑥. Q7 A cubic regression spline with one knot at 𝜉 can be obtained using a basis of the form 𝑥, 𝑥2, 𝑥3, (𝑥 − 𝜉)3 +, where (𝑥 − 𝜉)3 + = (𝑥 − 𝜉)3 if 𝑥 > 𝜉 and equals 0 otherwise. Show that a function of the "
5048,unknown,"of the form 𝑓 (𝑥) = 𝛽0 + 𝛽1𝑥 + 𝛽2𝑥2 + 𝛽3𝑥3 + 𝛽4(𝑥 − 𝜉)3 + 260 is indeed a cubic regression spline, regardless of the values of 𝛽0, 𝛽1, 𝛽2, 𝛽3, 𝛽4. a) Find a cubic polynomial 𝑓1(𝑥) = 𝑎1 + 𝑏1𝑥 + 𝑐1𝑥2 + 𝑑1𝑥3 such that 𝑓 (𝑥) = 𝑓1(𝑥) for all 𝑥 ≤ 𝜉. Express 𝑎1, 𝑏1, 𝑐1, 𝑑1 in terms of 𝛽0, 𝛽1, 𝛽2, 𝛽3, 𝛽4. b) Find a cubic polynomial 𝑓2(𝑥) = 𝑎2 + 𝑏2𝑥 + 𝑐2𝑥2 + 𝑑2𝑥3 such that 𝑓 (𝑥) = 𝑓2(𝑥) for all 𝑥 > 𝜉. Expr"
5049,unknown,"c) Show that 𝑓1(𝜉) = 𝑓2(𝜉). d) Show that 𝑓 ′ 1(𝜉) = 𝑓 ′ 2(𝜉). e) Show that 𝑓 ″ 1 (𝜉) = 𝑓 ″ 2 (𝜉). Q8 Prove that 𝑝(𝑋) = exp(𝛽0 +𝛽1 𝑋) 1+exp(𝛽0 +𝛽1 𝑋) is equivalent to ln 𝑝(𝑋) 1−𝑝(𝑋) = 𝛽0 + 𝛽1𝑋. In other words, the logistic function representation and logit transformation are equivalent. Q9 Consider a simple logistic regression model for a binary classification problem,𝑝(𝑋) = 𝑃 (𝑌 = 1|𝑋) = exp(𝛽0 +𝛽"
5050,unknown,"1+exp(𝛽0 +𝛽1 𝑋) . Given the data of response {𝑦𝑖}, 𝑖 = 1, ..., 𝑛 and the corresponding data of single predictor {𝑥𝑖}, 𝑖 = 1, ..., 𝑛, derive the log-likelihood of the parameters 𝛽0, 𝛽1 and state any assumptions required for the derivation. Problem Sheet 4 Solution Q1 Which of the following statement about smoothing splines is TRUE? Select all that apply: A. Smoothing splines are natural cubic splin"
5051,unknown,"A. Smoothing splines are natural cubic splines with an infinite number of knots. B. Letting tuning parameter 𝜆 tend to infinity leads to the standard (first-order) linear model situation. C. T oo small values of 𝜆 could lead to overfitting. D. 𝜆 can be tuned via cross-validation. Solution: B, C, D 261 Q2 Let 𝐼 {𝑥 ≤ 𝑐} denote a function which is 1 if 𝑥 ≤ 𝑐 and 0 otherwise. Which of the following is"
5052,unknown,"A. 1, 𝑥, (𝑥 − 𝑐)𝐼 {𝑥 > 𝑐} B. 1, 𝑥, (𝑥 − 𝑐)𝐼 {𝑥 ≤ 𝑐} C. 1, 𝑥, 𝐼 {𝑥 ≤ 𝑐} D. 1, (𝑥 − 𝑐)𝐼 {𝑥 > 𝑐}, (𝑥 − 𝑐)𝐼 {𝑥 ≤ 𝑐}. Solution: A, B, D Q3 Suppose we have a random sample from 𝑛 individuals. F or each individual we have mea- surements on 𝑝 predictor variables (𝑋1, ..., 𝑋𝑝) and a binary response variable 𝑌 . A logistic regression model is fitted to the data. Choose all TRUE statements about logistic reg"
5053,unknown,"A. Logistic regression is based on a conditional model for (𝑋1, ..., 𝑋𝑝)|𝑌 = 0 and (𝑋1, ..., 𝑋𝑝)|𝑌 = 1 B. If the coeﬀicient of the j-th predictor variable, 𝛽𝑗, is positive, the probability that the response variable 𝑌 is equal to 1 increases as 𝑥𝑗 increases whilst all other predictor variables remain the same. C. Logistic regression cannot use categorical variables as predictor variables. D. Logis"
5054,unknown,"D. Logistic regression cannot be extended to handle categorical response variables which take more than two possible outcomes. Solution: B Q4 In terms of model complexity , which is more similar to a smoothing spline with 100 knots and 5 effective degrees of freedom? A. A natural cubic spline with 5 knots B. A natural cubic spline with 100 knots Solution: A Even though the smoothing spline has 100"
5055,unknown,"Even though the smoothing spline has 100 knots, it is penalized to be smooth, so it is about as complex as a model with 5 variables (effective degree of freedom). The natural cubic spline with 5 knots has 5 degrees of freedom is such a model. Note a cubic spline with 5 knots has 5+3+1 degrees of freedom, the natural cubic spline adds two more linear constraints which frees 2 df at each side (a cub"
5056,unknown,"frees 2 df at each side (a cubic polynomial model–>linear model) 262 Q5 In the GAM 𝑦 ∼ 𝑓1(𝑋1) + 𝑓2(𝑋2) + 𝜖, as we make 𝑓1 and 𝑓2 more and more complex we can approximate any regression function to arbitrary precision. T rue or F alse? Solution: F alse Note, this additive model can not capture interaction behaviors. Q6 Is the following function a cubic spline? Why or why not? 𝑓 (𝑥) = ⎧{{{{ ⎨{{{{⎩ 0"
5057,unknown,"⎧{{{{ ⎨{{{{⎩ 0, 𝑥 < 0, 𝑥3, 0 ≤ 𝑥 < 1, 𝑥3 + (𝑥 − 1)3, 1 ≤ 𝑥 < 2, −(𝑥 − 3)3 − (𝑥 − 4)3, 2 ≤ 𝑥 < 3, −(𝑥 − 4)3, 3 ≤ 𝑥 < 4, 0, 4 ≤ 𝑥. Solution: At 𝑥 = 2, 𝑓 ′ is discontinuous (15 on one side and -15 on the other side), so this is not a cubic spline. Q7 A cubic regression spline with one knot at 𝜉 can be obtained using a basis of the form 𝑥, 𝑥2, 𝑥3, (𝑥 − 𝜉)3 +, where (𝑥 − 𝜉)3 + = (𝑥 − 𝜉)3 if 𝑥 > 𝜉 and e"
5058,unknown,"of the form 𝑓 (𝑥) = 𝛽0 + 𝛽1𝑥 + 𝛽2𝑥2 + 𝛽3𝑥3 + 𝛽4(𝑥 − 𝜉)3 + is indeed a cubic regression spline, regardless of the values of 𝛽0, 𝛽1, 𝛽2, 𝛽3, 𝛽4. a) Find a cubic polynomial 𝑓1(𝑥) = 𝑎1 + 𝑏1𝑥 + 𝑐1𝑥2 + 𝑑1𝑥3 such that 𝑓 (𝑥) = 𝑓1(𝑥) for all 𝑥 ≤ 𝜉. Express 𝑎1, 𝑏1, 𝑐1, 𝑑1 in terms of 𝛽0, 𝛽1, 𝛽2, 𝛽3, 𝛽4. b) Find a cubic polynomial 𝑓2(𝑥) = 𝑎2 + 𝑏2𝑥 + 𝑐2𝑥2 + 𝑑2𝑥3 such that 𝑓 (𝑥) = 𝑓2(𝑥) for all 𝑥 > 𝜉. Express "
5059,unknown,"c) Show that 𝑓1(𝜉) = 𝑓2(𝜉). d) Show that 𝑓 ′ 1(𝜉) = 𝑓 ′ 2(𝜉). e) Show that 𝑓 ″ 1 (𝜉) = 𝑓 ″ 2 (𝜉). Solution: 263 a) F or𝑥 ≤ 𝜉, 𝑓1(𝑥) has coeﬀicients 𝑎1 = 𝛽0, 𝑏1 = 𝛽1, 𝑐1 = 𝛽2 and 𝑑1 = 𝛽3 b) F or𝑥 > 𝜉, we have 𝑓 (𝑥) = 𝛽0 + 𝛽1𝑥 + 𝛽2𝑥2 + 𝛽3𝑥3 + 𝛽4(𝑥 − 𝜉)3 = (𝛽0 − 𝛽4𝜉3) + (𝛽1 + 3𝜉2𝛽4)𝑥 + (𝛽2 − 3𝛽4𝜉)𝑥2 + (𝛽3 + 𝛽4)𝑥3 so we take 𝑎2 = 𝛽0 − 𝛽4𝜉3, 𝑏2 = 𝛽1 + 3𝜉2𝛽4,𝑐2 = 𝛽2 − 3𝛽4𝜉, 𝑑2 = 𝛽3 + 𝛽4. c) 𝑓1(𝜉) = 𝛽0 +"
5060,unknown,c) 𝑓1(𝜉) = 𝛽0 + 𝛽1𝜉 + 𝛽2𝜉2 + 𝛽3𝜉3 and 𝑓2(𝜉) = (𝛽0 −𝛽4𝜉3)+(𝛽 1 +3𝜉 2𝛽4)𝜉 +(𝛽2 −3𝛽4𝜉)𝜉 2 +(𝛽3 +𝛽4)𝜉3 = 𝛽0 +𝛽1𝜉 +𝛽2𝜉2 +𝛽3𝜉3 d) 𝑓 ′ 1(𝜉) = 𝛽1 + 2𝛽2𝜉 + 3𝛽3𝜉2 and 𝑓 ′ 2(𝜉) = 𝛽1 + 3𝜉2𝛽4 + 2(𝛽2 − 3𝛽4𝜉)𝜉 + 3(𝛽3 + 𝛽4)𝜉2 = 𝛽1 + 2𝛽2𝜉 + 3𝛽3𝜉2 e) 𝑓 ″ 1 (𝜉) = 2𝛽2 + 6𝛽3𝜉 and 𝑓 ″ 2 (𝜉) = 2(𝛽2 − 3𝛽4𝜉) + 6(𝛽3 + 𝛽4)𝜉 = 2𝛽2 + 6𝛽3𝜉 Q8 Prove that 𝑝(𝑋) = exp(𝛽0 +𝛽1 𝑋) 1+exp(𝛽0 +𝛽1 𝑋) is equivalent to ln 𝑝(𝑋) 1−𝑝(𝑋) = 𝛽0 
5061,unknown,"1+exp(𝛽0 +𝛽1 𝑋) is equivalent to ln 𝑝(𝑋) 1−𝑝(𝑋) = 𝛽0 + 𝛽1𝑋. In other words, the logistic function representation and logit transformation are equivalent. Solution: 𝑝(𝑋) 1 − 𝑝(𝑋) = exp(𝛽0 +𝛽1 𝑋) 1+exp(𝛽0 +𝛽1 𝑋) 1 − exp(𝛽0 +𝛽1 𝑋) 1+exp(𝛽0 +𝛽1 𝑋) = exp(𝛽0 +𝛽1 𝑋) 1+exp(𝛽0 +𝛽1 𝑋) 1+exp(𝛽0 +𝛽1 𝑋) 1+exp(𝛽0 +𝛽1 𝑋) − exp(𝛽0 +𝛽1 𝑋) 1+exp(𝛽0 +𝛽1 𝑋) = exp(𝛽0 +𝛽1 𝑋) 1+exp(𝛽0 +𝛽1 𝑋) 1 1+exp(𝛽0 +𝛽1 𝑋) = exp(𝛽0 +"
